지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2020-06-11 6:00,21.9,,,9.0,1.5,,90,,88,,23.1,19.8,994.6,,1004.4,,0.0,,0.05,,,6.0,6.0,Sc,12.0,1260,,19.0,21.8,,23.5,24.9,24.1,24.5
108,서울,2020-06-11 7:00,22.4,,,9.0,2.0,,50,,87,,23.5,20.1,994.9,,1004.7,,0.0,,0.26,,,8.0,8.0,Sc,12.0,1377,,,23.1,,23.5,24.7,24.0,24.4
108,서울,2020-06-11 8:00,23.2,,,9.0,1.2,,90,,83,,23.5,20.1,994.8,,1004.5,,0.0,,0.51,,,8.0,8.0,Sc,12.0,1759,,,24.9,,24.0,24.6,24.1,24.3
108,서울,2020-06-11 9:00,24.2,,,9.0,1.1,,90,,80,,24.1,20.5,994.6,,1004.3,,0.0,,0.65,,,8.0,8.0,Sc,12.0,1894,,,27.3,,24.5,24.5,24.3,24.2
108,서울,2020-06-11 10:00,25.9,,,9.0,1.0,,140,,72,,24.0,20.4,994.2,,1003.9,,0.4,,1.82,,,5.0,5.0,Sc,14.0,1912,,,34.3,,25.7,24.5,24.9,24.2
108,서울,2020-06-11 11:00,27.2,,,9.0,2.5,,320,,66,,23.7,20.2,993.9,,1003.5,,0.6,,2.53,,,3.0,3.0,Sc,10.0,1972,,,36.7,,27.3,24.5,25.8,24.1
108,서울,2020-06-11 12:00,28.2,,,9.0,3.5,,360,,61,,23.2,19.9,993.5,,1003.0,,0.9,,3.29,,,5.0,5.0,Sc,10.0,2000,,,37.2,,28.9,24.7,26.8,24.1
108,서울,2020-06-11 13:00,29.2,,,9.0,2.5,,290,,57,,22.9,19.7,992.8,,1002.3,,1.0,,3.72,,,4.0,4.0,Sc,13.0,1907,,,40.4,,30.2,25.0,27.7,24.1
108,서울,2020-06-11 14:00,30.2,,,9.0,3.0,,290,,52,,22.2,19.2,992.2,,1001.7,,1.0,,3.45,,,2.0,2.0,Sc,10.0,1979,,,45.1,,31.2,25.3,28.7,24.2
108,서울,2020-06-11 15:00,31.2,,,9.0,2.7,,270,,44,,19.9,17.4,991.7,,1001.2,,1.0,,3.27,,,2.0,1.0,ScCi,10.0,1995,,,46.4,,32.1,25.8,29.6,24.3
108,서울,2020-06-11 16:00,31.3,,,9.0,3.6,,340,,44,,20.0,17.5,991.6,,1001.1,,1.0,,2.73,,,2.0,0.0,Ci,,2000,,,44.7,,32.1,26.2,30.1,24.5
108,서울,2020-06-11 17:00,31.4,,,9.0,3.2,,320,,44,,20.1,17.6,991.3,,1000.8,,1.0,,2.12,,,1.0,0.0,Ci,,2000,,,41.4,,31.7,26.6,30.2,24.7
108,서울,2020-06-11 18:00,30.5,,,9.0,3.2,,340,,45,,19.6,17.2,991.5,,1001.0,,1.0,,1.24,,,6.0,2.0,AcCi,35.0,2000,,,34.7,,30.9,27.0,30.0,25.0
108,서울,2020-06-11 19:00,29.1,,,9.0,2.3,,320,,49,,19.6,17.2,992.4,,1001.9,,0.1,,0.31,,,7.0,4.0,,69.0,2000,,,29.1,,29.6,27.2,29.4,25.2
108,서울,2020-06-11 20:00,27.7,,,9.0,3.7,,290,,63,,23.4,20.0,993.2,,1002.8,,0.0,,0.08,,,8.0,8.0,,72.0,1916,,,26.6,,28.5,27.3,28.7,25.4
108,서울,2020-06-11 21:00,26.0,,,9.0,4.2,,290,,65,,21.8,18.9,994.4,,1004.1,,,9.0,,,,2.0,2.0,Ac,38.0,1951,,,24.5,,27.5,27.2,28.0,25.5
108,서울,2020-06-11 22:00,25.1,,,9.0,2.8,,320,,70,,22.2,19.2,995.0,,1004.7,,,9.0,,,,7.0,4.0,,73.0,1873,,,23.3,,26.7,27.1,27.4,25.6
108,서울,2020-06-11 23:00,24.6,,,9.0,1.6,,270,,72,,22.2,19.2,994.7,,1004.3,,,9.0,,,,10.0,8.0,,68.0,1973,,,23.1,,26.1,26.9,26.8,25.6
108,서울,2020-06-12 0:00,24.3,,,9.0,1.3,,290,,73,,22.1,19.1,994.3,,1003.9,,,9.0,,,,7.0,0.0,,,1961,,,22.5,,25.6,26.7,26.3,25.6
108,서울,2020-06-12 1:00,23.7,,,,1.6,,290,,75,,21.8,18.9,994.4,,1004.1,,,9.0,,,,5.0,5.0,,66.0,1931,,,21.3,,25.1,26.5,25.9,25.6
108,서울,2020-06-12 2:00,23.3,,,,1.0,,290,,76,,21.7,18.8,994.1,,1003.8,,,9.0,,,,3.0,3.0,,65.0,1900,,,20.4,,24.7,26.3,25.5,25.5
108,서울,2020-06-12 3:00,22.7,,,,1.3,,320,,80,,22.0,19.0,994.2,,1003.9,,,9.0,,,,3.0,0.0,Ci,,1870,,,19.9,,24.2,26.0,25.1,25.4
108,서울,2020-06-12 4:00,22.1,,,,1.7,,320,,82,,21.7,18.8,994.4,,1004.2,,,9.0,,,,4.0,0.0,Ci,,1566,,,19.4,,23.7,25.8,24.7,25.3
108,서울,2020-06-12 5:00,21.7,,,,1.7,,290,,83,,21.4,18.6,994.7,,1004.5,,,9.0,,,,7.0,0.0,Ci,,1557,,,19.5,,23.4,25.6,24.4,25.2
108,서울,2020-06-12 6:00,21.7,,,,0.6,,50,,83,,21.4,18.6,995.0,,1004.8,,0.0,,0.05,,,9.0,0.0,Ci,,1572,,,20.1,,23.2,25.3,24.1,25.0
108,서울,2020-06-12 7:00,22.2,,,,1.7,,70,,82,,21.8,18.9,995.4,,1005.2,,0.1,,0.39,,,8.0,0.0,Ci,,1496,,,22.4,,23.3,25.1,24.0,24.9
108,서울,2020-06-12 8:00,23.5,,,,1.8,,50,,79,,22.8,19.6,995.5,,1005.2,,0.1,,0.61,,,9.0,0.0,Ci,,1383,,,26.2,,23.9,24.9,24.1,24.8
108,서울,2020-06-12 9:00,25.1,,,,1.3,,50,,71,,22.5,19.4,995.8,,1005.5,,0.3,,1.19,,,9.0,0.0,Ci,,1282,,,29.3,,24.9,24.8,24.5,24.6
108,서울,2020-06-12 10:00,26.0,,,,1.9,,200,,67,,22.4,19.3,995.8,,1005.5,,0.0,,1.08,,,9.0,7.0,AcCi,45.0,1190,,,31.4,,25.8,24.8,25.1,24.5
108,서울,2020-06-12 11:00,26.5,,,,1.7,,250,,56,,19.4,17.0,995.7,,1005.3,,0.0,,1.04,,,9.0,4.0,AcCi,45.0,1708,,,31.8,,26.4,24.8,25.6,24.5
108,서울,2020-06-12 12:00,26.8,,,,1.9,,290,,62,,21.8,18.9,995.9,,1005.5,,0.0,,1.01,,,9.0,6.0,AcCi,45.0,1081,,,31.9,,26.7,24.9,26.0,24.4
108,서울,2020-06-12 13:00,27.3,,,,2.1,,290,,51,,18.4,16.2,995.4,,1005.0,,0.0,,1.4,,,9.0,6.0,AcCi,45.0,1849,,,36.0,,27.2,25.0,26.3,24.4
108,서울,2020-06-12 14:00,27.4,,,,2.4,,290,,50,,18.2,16.0,995.0,,1004.6,,0.0,,1.17,,,9.0,4.0,AcCi,45.0,1949,,,33.8,,27.6,25.2,26.7,24.4
108,서울,2020-06-12 15:00,27.1,,,,2.6,,320,,58,,20.8,18.1,995.0,,1004.6,,0.0,,0.97,,,9.0,7.0,AcCi,45.0,847,,40.0,31.2,,27.7,25.3,26.9,24.5
108,서울,2020-06-12 16:00,27.4,,,,2.4,,290,,50,,18.2,16.0,994.8,,1004.4,,0.0,,0.98,,,9.0,3.0,AcCi,45.0,1825,,40.0,34.6,,27.5,25.5,26.9,24.5
108,서울,2020-06-12 17:00,27.0,,,,2.4,,290,,52,,18.4,16.2,994.7,,1004.3,,0.0,,0.78,,,9.0,5.0,AcCi,45.0,1550,,,31.8,,27.5,25.6,26.9,24.6
108,서울,2020-06-12 18:00,26.8,,,,1.9,,320,,55,,19.2,16.9,994.6,,1004.2,,0.0,,0.61,,,9.0,8.0,AcCi,45.0,1340,,,29.2,,27.2,25.7,26.9,24.6
108,서울,2020-06-12 19:00,26.3,,,,1.9,,320,,58,,19.7,17.3,995.0,,1004.6,,0.0,,0.2,,,10.0,7.0,,14.0,1256,,,26.5,,26.7,25.7,26.7,24.7
108,서울,2020-06-12 20:00,25.6,,,,2.2,,290,,63,,20.6,18.0,995.2,,1004.9,,0.0,,0.03,,,10.0,2.0,,47.0,1487,,,24.4,,26.1,25.7,26.3,24.7
108,서울,2020-06-12 21:00,24.6,,,,2.1,,340,,69,,21.3,18.5,995.2,,1004.8,,,9.0,,,,9.0,0.0,Ci,,1627,,,22.9,,25.4,25.7,25.9,24.8
108,서울,2020-06-12 22:00,24.1,,,,1.8,,290,,71,,21.3,18.5,995.4,,1005.1,,,9.0,,,,10.0,9.0,,64.0,1540,,,22.4,,24.9,25.6,25.5,24.8
108,서울,2020-06-12 23:00,23.5,,,,1.8,,290,,72,,20.8,18.1,995.2,,1004.9,,,9.0,,,,10.0,9.0,,66.0,1513,,,21.7,,24.5,25.4,25.1,24.7
108,서울,2020-06-13 0:00,23.0,,,,0.9,,340,,71,,19.9,17.4,995.2,,1004.9,,,9.0,,,,8.0,8.0,,,1652,,,20.8,,24.1,25.3,24.8,24.7
108,서울,2020-06-13 1:00,22.5,,,,0.5,,20,,72,,19.5,17.1,994.8,,1004.5,,,9.0,,,,8.0,4.0,,70.0,1642,,,20.3,,23.7,25.1,24.4,24.6
108,서울,2020-06-13 2:00,22.4,,,,0.9,,20,,67,,18.1,15.9,994.5,,1004.3,,,9.0,,,,10.0,2.0,,,1753,,,20.0,,23.3,25.0,24.1,24.6
108,서울,2020-06-13 3:00,21.7,,,,0.9,,90,,69,,17.8,15.7,994.2,,1004.0,,,9.0,,,,7.0,7.0,Ac,40.0,1744,,,19.3,,23.0,24.8,23.8,24.5
108,서울,2020-06-13 4:00,21.4,,,,0.3,,0,,72,,18.3,16.1,994.2,,1004.0,,,9.0,,,,6.0,6.0,Ac,36.0,1463,,,18.8,,22.7,24.6,23.5,24.4
108,서울,2020-06-13 5:00,21.0,,,,1.2,,290,,76,,18.9,16.6,995.0,,1004.8,,,9.0,,,,3.0,3.0,Ac,38.0,1124,,,18.2,,22.4,24.4,23.2,24.3
108,서울,2020-06-13 6:00,20.7,,,,0.5,,70,,77,,18.8,16.5,995.6,,1005.5,,0.0,,0.06,,,6.0,6.0,Ac,38.0,1379,,,19.0,,22.1,24.3,23.0,24.2
108,서울,2020-06-13 7:00,21.5,,,,1.4,,70,,76,,19.4,17.0,995.9,,1005.7,,0.1,,0.46,,,6.0,6.0,Ac,40.0,1258,,,22.4,,22.4,24.1,22.9,24.1
108,서울,2020-06-13 8:00,23.7,,,,2.2,,70,,68,,19.9,17.4,995.8,,1005.5,,0.7,,1.11,,,4.0,0.0,Ci,,1181,,,29.4,,23.0,23.9,23.1,24.0
108,서울,2020-06-13 9:00,25.6,,,,1.7,,90,,59,,19.2,16.9,996.1,,1005.8,,1.0,,1.88,,,4.0,0.0,Ci,,1422,,,36.0,,24.4,23.9,23.8,23.8
108,서울,2020-06-13 10:00,27.5,,,,1.2,,200,,44,,16.1,14.1,995.5,,1005.1,,1.0,,2.57,,,1.0,0.0,Ci,,1932,,,44.6,,26.4,23.9,24.7,23.8
108,서울,2020-06-13 11:00,29.1,,,,1.8,,340,,34,,13.7,11.6,995.4,,1004.9,,1.0,,3.18,,,1.0,0.0,Ci,,1968,,,50.8,,28.8,24.0,26.0,23.7
108,서울,2020-06-13 12:00,30.7,,,,1.6,,230,,34,,15.0,13.0,994.8,,1004.3,,1.0,,3.47,,,1.0,0.0,Ci,,1730,,,55.5,,30.6,24.3,27.3,23.7
108,서울,2020-06-13 13:00,31.9,,,,1.8,,230,,29,,13.7,11.6,994.8,,1004.3,,1.0,,3.64,,,1.0,0.0,Ci,,1952,,,58.2,,32.3,24.8,28.6,23.8
108,서울,2020-06-13 14:00,32.7,,,,2.0,,270,,29,,14.3,12.3,994.0,,1003.4,,1.0,,3.55,,,0.0,0.0,,,1872,,,58.7,,33.5,25.3,29.9,23.9
108,서울,2020-06-13 15:00,33.1,,,,3.7,,230,,33,,16.6,14.6,992.5,,1001.9,,1.0,,3.17,,,0.0,0.0,,,1773,,,56.2,,34.0,25.8,30.7,24.1
108,서울,2020-06-13 16:00,33.0,,,,2.9,,290,,38,,19.0,16.7,992.5,,1001.9,,1.0,,2.56,,,5.0,3.0,ScCi,10.0,1222,,,50.5,,33.8,26.4,31.1,24.4
108,서울,2020-06-13 17:00,32.0,,,,3.0,,320,,42,,19.9,17.4,992.6,,1002.0,,0.8,,1.6,,,6.0,4.0,ScCi,10.0,1330,,,42.2,,32.9,26.8,31.1,24.7
108,서울,2020-06-13 18:00,30.7,,,,2.7,,320,,46,,20.2,17.7,992.9,,1002.4,,0.1,,0.58,,,8.0,5.0,ScCi,10.0,1337,,,34.7,,31.5,27.2,30.6,24.9
108,서울,2020-06-13 19:00,29.7,,,,3.0,,320,,51,,21.2,18.4,993.6,,1003.1,,0.0,,0.23,,,8.0,2.0,,20.0,1128,,,31.0,,30.3,27.4,29.9,25.2
108,서울,2020-06-13 20:00,28.1,,,,4.3,,290,,50,,18.9,16.6,994.1,,1003.7,,0.0,,0.05,,,9.0,3.0,,16.0,1675,,,28.2,,29.3,27.5,29.3,25.4
108,서울,2020-06-13 21:00,27.2,,,,3.4,,290,,45,,16.2,14.2,994.3,,1003.9,,,9.0,,,,9.0,9.0,Sc,16.0,2000,,,27.0,,28.4,27.4,28.6,25.6
108,서울,2020-06-13 22:00,26.5,,0.0,,3.5,,290,,46,,15.9,13.9,994.7,,1004.3,,,9.0,,,,10.0,7.0,ScAs,9.0,1948,,1.0,26.3,,27.7,27.3,28.1,25.7
108,서울,2020-06-13 23:00,26.0,,0.0,,0.7,,340,,52,,17.4,15.3,994.3,,1004.0,,,9.0,,,,8.0,8.0,Sc,8.0,2000,,1.0,25.4,,27.1,27.2,27.6,25.7
108,서울,2020-06-14 0:00,25.6,,,9.0,1.5,,50,,59,,19.2,16.9,993.8,,1003.5,,,9.0,,,,9.0,9.0,Sc,8.0,2000,,,25.1,,26.7,27.0,27.1,25.7
108,서울,2020-06-14 1:00,25.1,,0.0,,2.4,,200,,68,,21.6,18.7,993.7,,1003.4,,,9.0,,,,9.0,9.0,Sc,9.0,1030,,1.0,24.3,,26.4,26.8,26.8,25.7
108,서울,2020-06-14 2:00,23.8,,0.0,,0.9,,230,,73,,21.4,18.6,993.5,,1003.2,,,9.0,,,,10.0,8.0,ScAs,6.0,557,,1901.0,22.9,,26.0,26.6,26.5,25.6
108,서울,2020-06-14 3:00,22.6,,0.3,,2.4,,290,,87,,23.8,20.3,993.5,,1003.2,,,9.0,,,,10.0,10.0,St,2.0,150,,190201.0,22.3,,25.6,26.5,26.2,25.6
108,서울,2020-06-14 4:00,22.1,,0.8,,1.5,,320,,89,,23.5,20.1,993.1,,1002.9,,,9.0,,,,10.0,10.0,St,2.0,207,,1902.0,22.2,,25.2,26.3,25.8,25.5
108,서울,2020-06-14 5:00,22.2,,0.0,,2.0,,320,,89,,23.7,20.2,993.2,,1003.0,,,9.0,,,,10.0,10.0,St,3.0,341,,1902.0,22.2,,24.9,26.1,25.5,25.4
108,서울,2020-06-14 6:00,22.1,,,9.0,1.4,,320,,88,,23.4,20.0,993.2,,1003.0,,0.0,,0.02,,,9.0,9.0,Sc,6.0,314,,19.0,22.3,,24.6,25.9,25.3,25.3
108,서울,2020-06-14 7:00,22.4,,,9.0,1.6,,290,,84,,22.7,19.5,992.8,,1002.5,,0.1,,0.27,,,7.0,2.0,ScAc,13.0,309,,19.0,24.7,,24.6,25.7,25.1,25.2
108,서울,2020-06-14 8:00,22.7,,,9.0,2.2,,250,,79,,21.7,18.8,993.2,,1002.9,,0.0,,0.55,,,8.0,3.0,ScAc,13.0,428,,19.0,25.0,,24.8,25.6,25.1,25.1
108,서울,2020-06-14 9:00,23.2,,,9.0,2.1,,290,,76,,21.6,18.7,993.9,,1003.6,,0.0,,0.67,,,10.0,6.0,ScAs,16.0,474,,19.0,25.0,,25.2,25.5,25.2,25.0
108,서울,2020-06-14 10:00,23.4,,,9.0,2.1,,270,,70,,20.1,17.6,993.5,,1003.2,,0.0,,0.52,,,9.0,3.0,ScAcCi,16.0,769,,4019.0,25.1,,25.2,25.4,25.2,25.0
108,서울,2020-06-14 11:00,24.3,,,9.0,2.6,,250,,67,,20.2,17.7,993.7,,1003.3,,0.0,,0.89,,,8.0,7.0,AcCi,40.0,722,,40.0,31.2,,25.4,25.3,25.3,24.9
108,서울,2020-06-14 12:00,26.4,,,9.0,3.2,,250,,52,,17.8,15.7,993.8,,1003.4,,0.8,,2.86,,,4.0,0.0,Cc,,1571,,40.0,43.9,,27.4,25.3,25.8,24.8
108,서울,2020-06-14 13:00,27.9,,,9.0,4.1,,290,,43,,16.1,14.1,993.5,,1003.1,,1.0,,3.41,,,1.0,0.0,Ci,,1972,,,48.5,,29.6,25.3,27.0,24.8
108,서울,2020-06-14 14:00,28.2,,,9.0,4.5,,290,,45,,17.2,15.1,993.3,,1002.8,,1.0,,3.41,,,1.0,1.0,Ac,30.0,1955,,,50.3,,30.8,25.5,28.1,24.8
108,서울,2020-06-14 15:00,28.5,,,9.0,4.5,,290,,48,,18.6,16.4,993.4,,1002.9,,1.0,,3.1,,,1.0,1.0,Sc,10.0,2000,,,49.7,,31.3,25.9,28.9,24.8
108,서울,2020-06-14 16:00,28.6,,,9.0,4.3,,270,,48,,18.8,16.5,993.2,,1002.7,,1.0,,2.61,,,0.0,0.0,,,1985,,,46.4,,31.3,26.2,29.3,24.9
108,서울,2020-06-14 17:00,28.5,,,9.0,4.5,,270,,53,,20.5,17.9,993.1,,1002.6,,1.0,,2.09,,,2.0,1.0,ScCi,10.0,1982,,,42.7,,31.1,26.6,29.5,25.1
108,서울,2020-06-14 18:00,26.9,,,9.0,4.0,,270,,59,,20.9,18.2,993.7,,1003.3,,0.9,,1.28,,,1.0,1.0,Sc,10.0,1969,,,35.7,,30.3,26.8,29.3,25.2
108,서울,2020-06-14 19:00,24.9,,,9.0,4.4,,290,,66,,20.8,18.1,994.6,,1004.3,,1.0,,0.7,,,0.0,0.0,,,1750,,,27.3,,29.2,27.0,28.9,25.4
108,서울,2020-06-14 20:00,23.0,,,9.0,4.1,,270,,72,,20.1,17.6,995.1,,1004.8,,0.3,,0.14,,,1.0,0.0,,,1319,,,23.5,,27.8,27.1,28.2,25.5
108,서울,2020-06-14 21:00,22.2,,,9.0,2.9,,270,,74,,19.7,17.3,995.7,,1005.5,,,9.0,,,,0.0,0.0,,,1322,,,21.5,,26.7,27.1,27.4,25.6
108,서울,2020-06-14 22:00,21.4,,,9.0,3.0,,250,,76,,19.2,16.9,996.3,,1006.1,,,9.0,,,,0.0,0.0,,,1174,,,20.3,,25.8,26.9,26.7,25.7
108,서울,2020-06-14 23:00,20.8,,,9.0,2.2,,250,,78,,19.1,16.8,997.0,,1006.9,,,9.0,,,,0.0,0.0,,,1137,,,19.4,,25.1,26.7,26.1,25.7
108,서울,2020-06-15 0:00,20.1,,,9.0,2.4,,270,,81,,19.0,16.7,997.2,,1007.1,,,9.0,,,,0.0,0.0,,,1031,,,18.7,,24.4,26.5,25.6,25.6
108,서울,2020-06-15 1:00,19.7,,,,0.8,,270,,82,,18.8,16.5,997.3,,1007.1,,,9.0,,,,0.0,0.0,,,983,,19.0,17.9,,23.9,26.2,25.1,25.6
108,서울,2020-06-15 2:00,19.3,,,,0.7,,290,,82,,18.3,16.1,997.0,,1006.9,,,9.0,,,,0.0,0.0,,,1013,,19.0,17.2,,23.4,26.0,24.6,25.5
108,서울,2020-06-15 3:00,19.1,,,,1.6,,290,,84,,18.5,16.3,997.1,,1007.0,,,9.0,,,,0.0,0.0,,,954,,19.0,17.0,,23.0,25.7,24.2,25.4
108,서울,2020-06-15 4:00,18.8,,,,1.4,,290,,84,,18.2,16.0,997.2,,1007.1,,,9.0,,,,0.0,0.0,,,1070,,19.0,16.6,,22.6,25.4,23.8,25.2
108,서울,2020-06-15 5:00,18.3,,,,1.6,,270,,85,,17.8,15.7,997.6,,1007.5,,,9.0,,,,2.0,0.0,Ci,,1089,,,16.3,,22.2,25.2,23.5,25.1
108,서울,2020-06-15 6:00,18.2,,,,0.9,,250,,85,,17.7,15.6,997.9,,1007.8,,0.0,,0.08,,,6.0,0.0,Ci,,1210,,,17.3,,22.0,24.9,23.2,24.9
108,서울,2020-06-15 7:00,19.1,,,,0.8,,200,,83,,18.3,16.1,997.8,,1007.7,,0.7,,0.47,,,8.0,0.0,Ci,,1592,,,22.2,,22.2,24.7,23.0,24.4
108,서울,2020-06-15 8:00,20.2,,,,0.7,,270,,78,,18.4,16.2,998.0,,1007.9,,0.2,,0.7,,,7.0,0.0,Ci,,1360,,,26.2,,22.9,24.5,23.2,24.6
108,서울,2020-06-15 9:00,21.9,,,,1.4,,200,,72,,18.9,16.6,997.7,,1007.5,,0.5,,1.39,,,7.0,0.0,Ci,,1357,,,32.0,,24.0,24.4,23.7,24.5
108,서울,2020-06-15 10:00,23.6,,,,3.1,,250,,65,,18.9,16.6,997.1,,1006.8,,0.9,,2.15,,,6.0,0.0,Ci,,1539,,,42.2,,25.7,24.3,24.4,24.4
108,서울,2020-06-15 11:00,25.5,,,,2.8,,250,,56,,18.2,16.0,996.7,,1006.4,,1.0,,2.98,,,5.0,0.0,Ci,,1507,,,47.9,,28.2,24.4,25.6,24.3
108,서울,2020-06-15 12:00,26.5,,,,3.1,,270,,55,,19.0,16.7,996.1,,1005.7,,1.0,,2.64,,,7.0,0.0,Ci,,1818,,,47.8,,29.3,24.6,26.7,24.2
108,서울,2020-06-15 13:00,27.0,,,,4.6,,230,,48,,17.0,15.0,995.9,,1005.5,,1.0,,3.32,,,6.0,0.0,Ci,,1992,,,53.3,,30.6,24.9,27.6,24.3
108,서울,2020-06-15 14:00,27.7,,,,4.6,,270,,39,,14.4,12.4,995.2,,1004.8,,1.0,,3.31,,,6.0,0.0,Ci,,1932,,,54.0,,31.7,25.2,28.5,24.3
108,서울,2020-06-15 15:00,28.6,,,,3.7,,250,,35,,13.7,11.6,995.1,,1004.6,,1.0,,3.24,,,3.0,0.0,Ci,,1999,,,52.1,,32.3,25.6,29.2,24.4
108,서울,2020-06-15 16:00,27.3,,,,4.2,,290,,34,,12.3,10.0,994.8,,1004.4,,1.0,,2.54,,,6.0,0.0,Ci,,2000,,,44.8,,31.8,26.0,29.5,24.6
108,서울,2020-06-15 17:00,26.8,,,,3.9,,250,,33,,11.6,9.1,994.7,,1004.3,,0.9,,1.92,,,7.0,0.0,Ci,,2000,,,39.0,,31.0,26.4,29.4,24.8
108,서울,2020-06-15 18:00,26.0,,,,4.0,,290,,37,,12.4,10.1,995.0,,1004.7,,0.8,,1.22,,,8.0,0.0,Ci,,1979,,,32.3,,29.9,26.6,29.0,25.0
108,서울,2020-06-15 19:00,24.4,,,,4.2,,270,,46,,14.0,12.0,995.1,,1004.7,,0.1,,0.46,,,8.0,0.0,,,2000,,,27.1,,28.6,26.8,28.4,25.2
108,서울,2020-06-15 20:00,23.5,,,,3.1,,270,,47,,13.6,11.5,995.4,,1005.1,,0.0,,0.11,,,8.0,0.0,,,2000,,,22.9,,27.3,26.8,27.7,25.3
108,서울,2020-06-15 21:00,22.6,,,,3.5,,270,,52,,14.2,12.2,995.8,,1005.6,,,9.0,,,,8.0,0.0,Ci,,2000,,,23.2,,26.3,26.8,27.0,25.4
108,서울,2020-06-15 22:00,21.4,,,,4.1,,270,,69,,17.5,15.4,996.3,,1006.1,,,9.0,,,,8.0,0.0,,,1886,,,21.9,,25.5,26.6,26.4,25.5
108,서울,2020-06-15 23:00,21.0,,,,3.2,,270,,78,,19.4,17.0,996.5,,1006.4,,,9.0,,,,6.0,4.0,,5.0,1220,,,21.9,,24.9,26.4,25.9,25.5
108,서울,2020-06-16 0:00,21.1,,,,2.9,,270,,78,,19.5,17.1,996.4,,1006.2,,,9.0,,,,9.0,9.0,,,1036,,,22.5,,24.7,26.2,25.5,25.4
108,서울,2020-06-16 1:00,20.8,,,,2.8,,250,,78,,19.1,16.8,996.4,,1006.3,,,9.0,,,,7.0,7.0,,5.0,888,,19.0,22.2,,24.5,26.0,25.2,25.4
108,서울,2020-06-16 2:00,20.5,,,,2.5,,270,,78,,18.8,16.5,996.3,,1006.2,,,9.0,,,,9.0,9.0,,5.0,780,,19.0,21.9,,24.2,25.8,25.0,25.3
108,서울,2020-06-16 3:00,20.1,,,,2.5,,250,,79,,18.5,16.3,996.1,,1006.0,,,9.0,,,,9.0,9.0,St,5.0,593,,19.0,21.6,,24.0,25.6,24.7,25.2
108,서울,2020-06-16 4:00,20.1,,,,1.2,,270,,79,,18.5,16.3,995.8,,1005.7,,,9.0,,,,9.0,9.0,St,5.0,582,,19.0,21.6,,23.8,25.4,24.5,25.1
108,서울,2020-06-16 5:00,20.0,,,,2.3,,230,,78,,18.2,16.0,996.2,,1006.1,,,9.0,,,,9.0,9.0,St,6.0,527,,19.0,21.0,,23.6,25.3,24.3,25.0
108,서울,2020-06-16 6:00,20.1,,,,0.4,,0,,79,,18.5,16.3,996.6,,1006.5,,0.0,,0.02,,,9.0,9.0,St,6.0,467,,19.0,21.5,,23.4,25.1,24.1,24.9
108,서울,2020-06-16 7:00,20.4,,,,1.3,,230,,77,,18.4,16.2,997.0,,1006.9,,0.0,,0.12,,,9.0,9.0,St,6.0,514,,19.0,22.4,,23.4,25.0,24.0,24.8
108,서울,2020-06-16 8:00,21.1,,,,2.0,,250,,73,,18.2,16.0,996.9,,1006.7,,0.0,,0.51,,,8.0,8.0,Sc,7.0,579,,19.0,25.2,,23.7,24.8,24.0,24.7
108,서울,2020-06-16 9:00,22.4,,,,2.0,,180,,69,,18.6,16.4,996.5,,1006.3,,0.3,,1.01,,,6.0,2.0,ScCi,10.0,649,,4019.0,30.7,,24.5,24.7,24.3,24.6
108,서울,2020-06-16 10:00,23.4,,,,2.0,,250,,63,,18.1,15.9,996.7,,1006.4,,0.6,,1.73,,,6.0,2.0,ScCi,10.0,691,,40.0,33.2,,25.8,24.7,24.8,24.5
