지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2020-06-21 17:00,30.9,,,,3.5,,320,,44,,19.6,17.2,995.7,,1005.2,,1.0,,1.56,,,0.0,0.0,,,1969,,,41.5,,34.4,27.1,31.3,25.2
108,서울,2020-06-21 18:00,30.6,,,,2.8,,320,,44,,19.2,16.9,995.6,,1005.1,,1.0,,0.92,,,0.0,0.0,,,2000,,,37.0,,32.8,27.4,30.8,25.5
108,서울,2020-06-21 19:00,29.6,,,,3.6,,320,,46,,19.0,16.7,995.9,,1005.4,,1.0,,0.64,,,0.0,0.0,,,1984,,,31.4,,31.7,27.6,30.4,25.7
108,서울,2020-06-21 20:00,28.1,,,,2.1,,320,,53,,20.1,17.6,997.0,,1006.6,,0.5,,0.15,,,0.0,0.0,,,2000,,,27.5,,30.0,27.7,29.7,25.9
108,서울,2020-06-21 21:00,26.4,,,,1.8,,250,,61,,20.9,18.2,997.7,,1007.4,,,9.0,,,,0.0,0.0,,,1790,,,25.2,,28.4,27.7,28.9,26.0
108,서울,2020-06-21 22:00,25.5,,,,1.3,,270,,63,,20.5,17.9,998.0,,1007.7,,,9.0,,,,0.0,0.0,,,1628,,,23.8,,27.3,27.6,28.2,26.1
108,서울,2020-06-21 23:00,24.9,,,,1.1,,270,,64,,20.1,17.6,997.8,,1007.5,,,9.0,,,,0.0,0.0,,,1456,,,22.7,,26.5,27.5,27.6,26.2
108,서울,2020-06-22 0:00,24.4,,,,1.8,,290,,66,,20.1,17.6,997.6,,1007.3,,,9.0,,,,0.0,0.0,,,1522,,,22.0,,25.8,27.3,27.0,26.2
108,서울,2020-06-22 1:00,23.9,,,,0.5,,360,,67,,19.7,17.3,997.2,,1006.9,,,9.0,,,,0.0,0.0,,,1719,,,21.0,,25.2,27.1,26.5,26.1
108,서울,2020-06-22 2:00,23.2,,,,1.7,,320,,70,,19.9,17.4,997.4,,1007.1,,,9.0,,,,0.0,0.0,,,1533,,,20.6,,24.7,26.9,26.1,26.1
108,서울,2020-06-22 3:00,23.0,,,,1.3,,270,,72,,20.1,17.6,998.2,,1008.0,,,9.0,,,,0.0,0.0,,,1567,,,20.6,,24.3,26.7,25.7,26.0
108,서울,2020-06-22 4:00,22.6,,,,1.0,,320,,73,,20.0,17.5,998.5,,1008.3,,,9.0,,,,0.0,0.0,,,1587,,,20.1,,24.0,26.4,25.4,25.9
108,서울,2020-06-22 5:00,21.9,,,,1.7,,50,,74,,19.4,17.0,998.1,,1007.9,,,9.0,,,,0.0,0.0,,,1384,,,19.4,,23.6,26.2,25.0,25.8
108,서울,2020-06-22 6:00,21.7,,,,1.6,,50,,78,,20.1,17.6,998.4,,1008.2,,0.0,,0.06,,,0.0,0.0,,,1250,,,19.9,,23.3,26.0,24.7,25.7
108,서울,2020-06-22 7:00,22.9,,,,1.0,,340,,76,,21.2,18.4,998.7,,1008.5,,1.0,,0.47,,,0.0,0.0,,,1228,,,23.3,,23.5,25.8,24.5,25.6
108,서울,2020-06-22 8:00,25.2,,,,0.7,,70,,66,,21.0,18.3,998.8,,1008.5,,1.0,,1.22,,,0.0,0.0,,,1384,,,32.2,,24.6,25.6,24.8,25.5
108,서울,2020-06-22 9:00,28.2,,,,1.2,,110,,55,,20.9,18.2,998.7,,1008.3,,1.0,,1.92,,,0.0,0.0,,,1239,,,40.3,,26.9,25.5,25.5,25.4
108,서울,2020-06-22 10:00,29.6,,,,2.0,,320,,52,,21.4,18.6,998.5,,1008.0,,1.0,,2.56,,,0.0,0.0,,,1433,,,47.5,,29.9,25.5,26.5,25.3
108,서울,2020-06-22 11:00,31.0,,,,1.9,,340,,47,,21.0,18.3,998.1,,1007.6,,1.0,,2.95,,,1.0,0.0,Ci,,1341,,,52.4,,32.5,25.7,27.7,25.2
108,서울,2020-06-22 12:00,32.5,,,,3.0,,270,,42,,20.5,17.9,998.0,,1007.5,,1.0,,3.28,,,2.0,0.0,Ci,,1538,,,56.3,,34.7,25.9,28.9,25.2
108,서울,2020-06-22 13:00,32.8,,,,3.3,,320,,38,,18.9,16.6,997.7,,1007.2,,1.0,,3.38,,,2.0,0.0,Ci,,1724,,,57.6,,36.2,26.2,30.1,25.2
108,서울,2020-06-22 14:00,33.7,,,,3.1,,320,,33,,17.2,15.1,997.1,,1006.5,,1.0,,3.34,,,0.0,0.0,,,1890,,,58.7,,37.2,26.6,31.1,25.3
108,서울,2020-06-22 15:00,35.2,,,,2.5,,50,,30,,17.0,15.0,996.8,,1006.2,,1.0,,3.11,,,1.0,0.0,Ci,,1955,,,57.5,,37.8,27.0,31.9,25.5
108,서울,2020-06-22 16:00,35.2,,,,3.5,,270,,27,,15.3,13.3,996.8,,1006.2,,1.0,,2.67,,,1.0,0.0,Ci,,1949,,,54.3,,37.4,27.5,32.4,25.6
108,서울,2020-06-22 17:00,35.0,,,,3.3,,290,,31,,17.4,15.3,996.7,,1006.1,,1.0,,2.02,,,4.0,0.0,Ci,,2000,,,45.6,,36.6,27.9,32.6,25.9
108,서울,2020-06-22 18:00,33.1,,,,3.8,,290,,38,,19.1,16.8,996.9,,1006.3,,1.0,,1.21,,,6.0,0.0,Ci,,2000,,,37.7,,34.7,,,26.1
108,서울,2020-06-22 19:00,31.7,,,,3.4,,290,,42,,19.6,17.2,997.4,,1006.9,,0.9,,0.61,,,6.0,0.0,,,2000,,,33.1,,33.0,31.7,28.8,26.3
108,서울,2020-06-22 20:00,29.7,,,,2.9,,270,,45,,18.6,16.4,997.9,,1007.4,,0.4,,0.15,,,2.0,0.0,,,2000,,,29.1,,31.3,30.9,28.9,26.5
108,서울,2020-06-22 21:00,28.5,,,,2.6,,290,,36,,13.9,11.9,998.4,,1008.0,,,9.0,,,,2.0,0.0,Ci,,2000,,,26.6,,29.7,30.0,28.9,26.7
108,서울,2020-06-22 22:00,27.8,,,,1.5,,290,,46,,17.2,15.1,998.9,,1008.5,,,9.0,,,,0.0,0.0,,,2000,,,25.4,,28.5,29.2,28.7,26.8
108,서울,2020-06-22 23:00,27.2,,,,1.7,,270,,51,,18.3,16.1,999.1,,1008.7,,,9.0,,,,1.0,0.0,,,2000,,,24.4,,27.7,28.5,28.5,26.8
108,서울,2020-06-23 0:00,26.6,,,,0.6,,290,,53,,18.4,16.2,998.9,,1008.6,,,9.0,,,,2.0,0.0,Ci,,2000,,,23.5,,26.9,27.9,28.3,26.8
108,서울,2020-06-23 1:00,25.8,,,,1.5,,270,,56,,18.5,16.3,999.1,,1008.8,,,9.0,,,,4.0,0.0,,,2000,,,22.9,,26.3,27.4,28.1,26.8
108,서울,2020-06-23 2:00,25.5,,,,1.2,,250,,56,,18.2,16.0,999.0,,1008.7,,,9.0,,,,7.0,0.0,,,2000,,,22.7,,25.9,27.0,27.9,26.8
108,서울,2020-06-23 3:00,24.9,,,,1.7,,250,,61,,19.1,16.8,998.7,,1008.4,,,9.0,,,,8.0,0.0,Ci,,1678,,,23.0,,25.6,26.6,27.6,26.7
108,서울,2020-06-23 4:00,24.3,,,,2.9,,270,,57,,17.3,15.2,999.5,,1009.2,,,9.0,,,,7.0,0.0,Ci,,1987,,,22.8,,25.3,26.3,27.4,26.6
108,서울,2020-06-23 5:00,23.7,,,,2.0,,250,,60,,17.5,15.4,999.7,,1009.4,,,9.0,,,,7.0,0.0,Ci,,1977,,,21.8,,24.9,26.0,27.2,26.5
108,서울,2020-06-23 6:00,23.3,,,,1.6,,270,,62,,17.7,15.6,999.7,,1009.5,,0.0,,0.04,,,6.0,0.0,Ci,,1632,,,21.9,,24.5,25.7,27.0,26.4
108,서울,2020-06-23 7:00,23.5,,,,1.4,,230,,63,,18.2,16.0,999.5,,1009.2,,0.4,,0.31,,,5.0,0.0,Cc,,1554,,,24.5,,24.5,25.5,26.8,26.3
108,서울,2020-06-23 8:00,25.4,,,,1.4,,270,,58,,18.8,16.5,999.1,,1008.8,,1.0,,0.99,,,1.0,0.0,Cc,,1580,,,33.3,,25.4,25.6,26.6,26.2
108,서울,2020-06-23 9:00,27.5,,,,1.9,,230,,50,,18.3,16.1,998.7,,1008.3,,1.0,,1.89,,,2.0,0.0,Cc,,1586,,,41.9,,27.5,26.2,26.5,26.1
108,서울,2020-06-23 10:00,29.4,,,,2.3,,200,,45,,18.4,16.2,998.6,,1008.1,,1.0,,2.56,,,3.0,0.0,Ci,,1683,,,50.0,,30.2,27.3,26.5,26.0
108,서울,2020-06-23 11:00,30.6,,,,2.6,,250,,43,,18.8,16.5,998.8,,1008.4,,1.0,,2.7,,,7.0,0.0,Ci,,1524,,,49.9,,32.4,28.5,26.6,25.9
108,서울,2020-06-23 12:00,30.7,,,,2.7,,250,,44,,19.4,17.0,998.4,,1007.9,,0.6,,2.23,,,8.0,0.0,Ci,,1489,,,47.3,,32.9,29.3,26.8,25.9
108,서울,2020-06-23 13:00,30.8,,,,2.6,,270,,44,,19.5,17.1,998.2,,1007.7,,0.1,,1.79,,,9.0,0.0,Ci,,1712,,,45.0,,32.9,29.8,27.0,25.9
108,서울,2020-06-23 14:00,30.8,,,,2.2,,290,,44,,19.5,17.1,998.1,,1007.6,,0.0,,1.24,,,9.0,0.0,Ci,,1705,,,43.5,,32.2,29.9,27.3,25.9
108,서울,2020-06-23 15:00,30.2,,,,2.8,,250,,48,,20.5,17.9,998.4,,1008.0,,0.0,,0.96,,,9.0,3.0,AcCi,35.0,1235,,,37.2,,31.9,29.9,27.5,26.0
108,서울,2020-06-23 16:00,30.1,,,,3.2,,290,,50,,21.3,18.5,998.4,,1008.0,,0.0,,1.1,,,9.0,4.0,AcCi,35.0,1441,,,38.6,,31.6,29.7,27.7,26.1
108,서울,2020-06-23 17:00,29.4,,,,3.0,,290,,50,,20.4,17.8,998.3,,1007.8,,0.0,,0.58,,,9.0,3.0,AcCi,35.0,1660,,,35.0,,31.0,29.6,27.8,26.2
108,서울,2020-06-23 18:00,28.4,,,,2.8,,270,,51,,19.6,17.2,998.2,,1007.8,,0.0,,0.42,,,9.0,6.0,AcCi,35.0,1925,,,31.7,,30.1,29.3,27.8,26.3
108,서울,2020-06-23 19:00,27.3,,,,2.0,,270,,51,,18.4,16.2,998.0,,1007.6,,0.0,,0.11,,,10.0,9.0,,53.0,2000,,,28.5,,29.0,28.8,27.9,26.4
108,서울,2020-06-23 20:00,27.0,,,,0.9,,270,,51,,18.1,15.9,997.6,,1007.2,,0.0,,0.05,,,10.0,9.0,,54.0,1990,,,27.0,,28.1,28.3,27.8,26.4
108,서울,2020-06-23 21:00,26.8,,,,0.4,,0,,52,,18.3,16.1,997.4,,1007.0,,,9.0,,,,9.0,9.0,Ac,46.0,1938,,,26.1,,27.4,27.8,27.8,26.5
108,서울,2020-06-23 22:00,26.6,,,,1.8,,270,,54,,18.8,16.5,997.5,,1007.2,,,9.0,,,,10.0,10.0,,43.0,1959,,,25.7,,26.9,27.4,27.6,26.5
108,서울,2020-06-23 23:00,26.3,,0.0,,1.5,,270,,57,,19.4,17.0,997.4,,1007.1,,,9.0,,,,9.0,9.0,Ac,39.0,1936,,1.0,25.3,,26.6,27.1,27.5,26.4
108,서울,2020-06-24 0:00,26.3,,,9.0,0.8,,50,,60,,20.5,17.9,996.7,,1006.4,,,9.0,,,,9.0,9.0,Ac,,1758,,,25.1,,26.3,26.8,27.3,26.4
108,서울,2020-06-24 1:00,26.1,,,,1.4,,50,,64,,21.6,18.7,995.9,,1005.6,,,9.0,,,,10.0,1.0,,16.0,1222,,,25.0,,26.1,26.6,27.2,26.4
108,서울,2020-06-24 2:00,26.1,,,,1.2,,70,,66,,22.2,19.2,995.8,,1005.5,,,9.0,,,,10.0,4.0,,11.0,1103,,,25.0,,26.0,26.4,27.1,26.3
108,서울,2020-06-24 3:00,26.1,,,,1.5,,50,,67,,22.5,19.4,995.6,,1005.3,,,9.0,,,,10.0,2.0,ScAs,16.0,1049,,,24.9,,25.9,26.3,26.9,26.2
108,서울,2020-06-24 4:00,26.2,,,,1.5,,110,,63,,21.3,18.5,995.5,,1005.2,,,9.0,,,,10.0,10.0,As,30.0,1120,,,24.8,,25.7,26.1,26.8,26.2
108,서울,2020-06-24 5:00,26.2,,0.0,,1.8,,70,,62,,21.0,18.3,995.1,,1004.8,,,9.0,,,,10.0,3.0,ScAs,16.0,1524,,1.0,24.3,,25.6,26.0,26.7,26.1
108,서울,2020-06-24 6:00,25.7,,0.0,,2.5,,110,,60,,19.7,17.3,995.0,,1004.7,,0.0,,0.01,,,10.0,3.0,ScAs,16.0,1833,,1.0,22.6,,25.1,25.8,26.6,26.0
108,서울,2020-06-24 7:00,25.9,,0.0,,3.9,,110,,56,,18.6,16.4,994.7,,1004.4,,0.0,,0.12,,,10.0,3.0,ScAs,17.0,2000,,1.0,24.1,,25.1,25.6,26.5,26.0
108,서울,2020-06-24 8:00,25.1,,0.1,,2.9,,110,,62,,19.6,17.2,995.4,,1005.1,,0.0,,0.21,,,10.0,5.0,ScAs,16.0,1652,,1.0,23.3,,25.1,25.5,26.4,25.9
108,서울,2020-06-24 9:00,24.4,,0.2,,3.1,,90,,66,,20.1,17.6,994.8,,1004.4,,0.0,,0.26,,,10.0,3.0,ScAs,16.0,2000,,1.0,22.9,,24.7,25.3,26.2,25.8
108,서울,2020-06-24 10:00,23.9,,0.2,,4.5,,140,,67,,19.7,17.3,995.2,,1004.9,,0.0,,0.23,,,10.0,5.0,StNs,7.0,1645,,1.0,22.0,,24.6,25.2,26.1,25.8
108,서울,2020-06-24 11:00,21.3,,6.6,,2.9,,90,,84,,21.2,18.4,995.0,,1004.8,,0.0,,0.22,,,10.0,7.0,StNs,8.0,398,,1901.0,21.2,,23.9,25.0,26.0,25.7
108,서울,2020-06-24 12:00,20.4,,7.8,,4.0,,70,,90,,21.4,18.6,994.0,,1003.9,,0.0,,0.24,,,10.0,7.0,StNs,7.0,300,,1901.0,21.1,,22.4,24.3,25.9,25.6
108,서울,2020-06-24 13:00,19.9,,6.2,,4.0,,70,,92,,21.3,18.5,993.1,,1003.0,,0.0,,0.29,,,10.0,3.0,StNs,4.0,400,,1901.0,20.9,,22.0,23.8,25.6,25.5
108,서울,2020-06-24 14:00,20.0,,1.5,,2.4,,70,,94,,21.8,18.9,992.8,,1002.7,,0.0,,0.39,,,10.0,3.0,StNs,2.0,600,,1901.0,21.8,,22.7,23.6,25.4,25.4
108,서울,2020-06-24 15:00,20.3,,0.7,,3.2,,70,,95,,22.5,19.4,992.1,,1001.9,,0.0,,0.35,,,10.0,6.0,StNs,2.0,800,,1901.0,22.2,,22.9,23.6,25.2,25.3
108,서울,2020-06-24 16:00,20.7,,0.3,,3.3,,70,,94,,22.8,19.6,991.7,,1001.5,,0.0,,0.34,,,10.0,6.0,StNs,3.0,700,,1901.0,22.4,,23.1,23.6,25.0,25.2
108,서울,2020-06-24 17:00,20.6,,1.9,,2.2,,70,,95,,22.9,19.7,991.4,,1001.2,,0.0,,0.17,,,10.0,6.0,StNs,2.0,300,,1901.0,21.7,,23.0,23.6,24.9,25.0
108,서울,2020-06-24 18:00,20.5,,3.3,,2.5,,50,,96,,23.1,19.8,990.9,,1000.7,,0.0,,0.05,,,10.0,7.0,StNs,2.0,300,,1901.0,21.3,,22.7,23.4,24.8,24.9
108,서울,2020-06-24 19:00,20.4,,1.5,,3.0,,50,,97,,23.2,19.9,991.2,,1001.0,,0.0,,0.02,,,10.0,6.0,StNs,2.0,200,,1901.0,21.0,,22.6,23.3,24.6,24.8
108,서울,2020-06-24 20:00,20.4,,1.2,,3.0,,50,,97,,23.2,19.9,991.2,,1001.0,,0.0,,0.01,,,10.0,3.0,StNs,2.0,300,,1901.0,20.9,,22.4,23.1,24.5,24.7
108,서울,2020-06-24 21:00,20.4,,1.7,,3.0,,50,,97,,23.2,19.9,991.2,,1001.0,,,9.0,,,,10.0,8.0,StNs,3.0,320,,1901.0,20.9,,22.3,23.0,24.4,24.6
108,서울,2020-06-24 22:00,20.5,,1.6,,2.5,,50,,97,,23.4,20.0,991.4,,1001.2,,,9.0,,,,10.0,8.0,StNs,2.0,300,,1901.0,20.9,,22.3,22.9,24.3,24.5
108,서울,2020-06-24 23:00,20.5,,1.7,,2.0,,50,,97,,23.4,20.0,991.2,,1001.0,,,9.0,,,,10.0,8.0,StNs,2.0,180,,1901.0,20.9,,22.2,22.8,24.2,24.4
108,서울,2020-06-25 0:00,20.6,,1.1,,2.0,,50,,97,,23.5,20.1,991.2,,1001.0,,,9.0,,,,10.0,8.0,StNs,2.0,180,,1901.0,21.0,,22.2,22.7,24.1,24.3
108,서울,2020-06-25 1:00,20.6,,2.0,,2.1,,50,,98,,23.7,20.2,990.9,,1000.7,,,9.0,,,,10.0,9.0,StNs,2.0,170,,1901.0,21.0,,22.2,22.7,24.0,24.2
108,서울,2020-06-25 2:00,20.7,,3.1,,1.4,,50,,97,,23.7,20.2,991.0,,1000.8,,,9.0,,,,10.0,9.0,StNs,2.0,150,,1901.0,21.0,,22.0,22.6,23.9,24.2
108,서울,2020-06-25 3:00,20.7,,2.7,,1.0,,50,,97,,23.7,20.2,990.9,,1000.7,,,9.0,,,,10.0,9.0,StNs,2.0,190,,1901.0,21.0,,22.0,22.5,23.8,24.1
108,서울,2020-06-25 4:00,20.8,,2.0,,1.0,,50,,97,,23.8,20.3,991.1,,1000.9,,,9.0,,,,10.0,9.0,StNs,2.0,200,,1901.0,21.0,,22.0,22.5,23.7,24.0
108,서울,2020-06-25 5:00,20.9,,0.7,,1.3,,360,,97,,23.8,20.3,991.3,,1001.1,,,9.0,,,,10.0,9.0,StNs,2.0,180,,1901.0,21.1,,22.1,22.5,23.6,23.9
108,서울,2020-06-25 6:00,21.1,,0.3,,2.5,,180,,97,,24.1,20.5,991.3,,1001.1,,0.0,,0.02,,,10.0,9.0,StNs,2.0,300,,1901.0,21.2,,22.1,22.5,23.5,23.8
108,서울,2020-06-25 7:00,21.1,,0.2,,1.1,,200,,96,,24.0,20.4,991.7,,1001.5,,0.0,,0.06,,,10.0,10.0,St,2.0,300,,190201.0,21.6,,22.2,22.5,23.5,23.7
108,서울,2020-06-25 8:00,21.5,,0.0,,1.1,,90,,95,,24.3,20.6,991.5,,1001.3,,0.0,,0.21,,,10.0,10.0,St,3.0,719,,1902.0,22.7,,22.4,22.5,23.4,23.7
108,서울,2020-06-25 9:00,21.6,,0.0,,2.8,,160,,93,,24.0,20.4,991.8,,1001.6,,0.0,,0.28,,,10.0,10.0,St,7.0,965,,1902.0,22.8,,22.7,22.7,23.4,23.6
108,서울,2020-06-25 10:00,22.0,,0.0,,3.0,,140,,93,,24.6,20.8,991.7,,1001.4,,0.0,,0.8,,,10.0,10.0,St,7.0,1010,,1902.0,24.8,,23.4,22.9,23.4,23.6
108,서울,2020-06-25 11:00,21.9,,0.5,,2.1,,180,,93,,24.4,20.7,991.7,,1001.5,,0.0,,0.54,,,10.0,10.0,St,6.0,933,,1902.0,24.7,,23.8,23.3,23.5,23.5
108,서울,2020-06-25 12:00,22.7,,0.0,,2.8,,180,,89,,24.4,20.7,991.5,,1001.2,,0.0,,0.97,,,10.0,8.0,ScAs,9.0,1176,,1902.0,26.8,,24.4,23.6,23.6,23.5
108,서울,2020-06-25 13:00,22.1,,0.0,,2.3,,230,,88,,23.4,20.0,991.8,,1001.5,,0.0,,0.38,,,10.0,10.0,St,3.0,798,,1902.0,24.3,,24.3,23.9,23.7,23.5
108,서울,2020-06-25 14:00,22.3,,0.0,,2.5,,200,,85,,22.8,19.6,991.7,,1001.4,,0.0,,0.39,,,10.0,7.0,ScAs,9.0,1083,,1902.0,24.4,,24.1,23.9,23.8,23.5
108,서울,2020-06-25 15:00,23.1,,,9.0,2.9,,180,,82,,23.1,19.8,991.8,,1001.5,,0.1,,1.05,,,10.0,8.0,ScAs,10.0,1922,,,26.9,,24.6,24.0,23.9,23.6
108,서울,2020-06-25 16:00,23.0,,,9.0,2.3,,230,,80,,22.4,19.3,991.8,,1001.5,,0.0,,0.82,,,10.0,7.0,ScAs,9.0,1552,,,25.6,,25.1,24.3,23.9,23.6
108,서울,2020-06-25 17:00,22.5,,,9.0,2.8,,200,,82,,22.2,19.2,991.7,,1001.4,,0.0,,0.27,,,10.0,8.0,ScAs,10.0,1814,,,23.8,,24.6,24.4,24.1,23.6
108,서울,2020-06-25 18:00,22.3,,,9.0,2.2,,200,,83,,22.2,19.2,991.4,,1001.1,,0.0,,0.22,,,10.0,8.0,ScAs,8.0,1681,,,23.1,,24.3,24.2,24.1,23.7
108,서울,2020-06-25 19:00,22.2,,,9.0,2.3,,180,,83,,22.1,19.1,992.0,,1001.7,,0.0,,0.07,,,10.0,8.0,,5.0,1931,,,22.3,,23.9,24.0,24.2,23.7
108,서울,2020-06-25 20:00,21.6,,,9.0,2.2,,180,,87,,22.4,19.3,992.2,,1002.0,,0.0,,0.03,,,10.0,9.0,,3.0,1098,,,21.7,,23.5,23.8,24.2,23.7
108,서울,2020-06-25 21:00,20.9,,0.4,,3.5,,180,,91,,22.4,19.3,992.5,,1002.3,,,9.0,,,,10.0,10.0,St,2.0,500,,1902.0,21.3,,23.1,23.5,24.1,23.8
108,서울,2020-06-25 22:00,20.5,,0.3,,2.1,,180,,93,,22.4,19.3,993.0,,1002.8,,,9.0,,,,10.0,10.0,St,2.0,400,,1902.0,21.0,,22.8,23.3,24.1,23.8
108,서울,2020-06-25 23:00,20.2,,0.3,,3.8,,200,,95,,22.4,19.3,993.3,,1003.2,,,9.0,,,,10.0,10.0,St,2.0,400,,1902.0,20.8,,22.6,23.1,24.0,23.8
108,서울,2020-06-26 0:00,20.1,,0.8,,2.0,,200,,96,,22.5,19.4,993.4,,1003.3,,,9.0,,,,10.0,10.0,,,300,,1902.0,20.7,,22.4,22.9,23.9,23.7
108,서울,2020-06-26 1:00,19.9,,0.3,,3.2,,200,,96,,22.2,19.2,993.3,,1003.2,,,9.0,,,,10.0,10.0,St,2.0,600,,1902.0,20.5,,22.2,22.7,23.8,23.7
108,서울,2020-06-26 2:00,19.7,,0.6,,2.7,,230,,96,,22.0,19.0,993.3,,1003.1,,,9.0,,,,10.0,10.0,St,2.0,500,,1902.0,20.3,,22.1,22.6,23.7,23.7
108,서울,2020-06-26 3:00,19.5,,0.7,,3.0,,200,,97,,22.0,19.0,994.0,,1003.8,,,9.0,,,,10.0,10.0,St,2.0,400,,1902.0,20.2,,21.9,22.4,23.6,23.6
108,서울,2020-06-26 4:00,19.2,,0.3,,3.1,,230,,97,,21.6,18.7,994.5,,1004.3,,,9.0,,,,10.0,10.0,St,2.0,600,,1902.0,19.9,,21.7,22.3,23.5,23.6
108,서울,2020-06-26 5:00,19.2,,0.2,,2.8,,230,,97,,21.6,18.7,994.8,,1004.6,,,9.0,,,,10.0,10.0,St,2.0,800,,1902.0,19.9,,21.6,22.1,23.4,23.5
108,서울,2020-06-26 6:00,19.3,,0.0,,2.8,,250,,97,,21.7,18.8,995.4,,1005.2,,0.0,,0.01,,,10.0,10.0,St,2.0,1050,,1902.0,19.9,,21.5,22.0,23.3,23.4
108,서울,2020-06-26 7:00,19.5,,,9.0,3.2,,200,,96,,21.7,18.8,995.6,,1005.4,,0.0,,0.05,,,10.0,10.0,St,2.0,865,,19.0,20.3,,21.5,22.0,23.2,23.4
108,서울,2020-06-26 8:00,19.5,,,9.0,4.1,,230,,94,,21.3,18.5,996.2,,1006.0,,0.0,,0.09,,,10.0,10.0,St,2.0,686,,19.0,20.1,,21.5,21.9,23.1,23.3
108,서울,2020-06-26 9:00,19.7,,,9.0,3.9,,230,,94,,21.6,18.7,996.4,,1006.2,,0.0,,0.13,,,10.0,10.0,St,5.0,330,,19.0,20.6,,21.5,21.9,23.0,23.2
108,서울,2020-06-26 10:00,20.4,,,9.0,2.6,,230,,92,,22.0,19.0,996.8,,1006.7,,0.0,,0.4,,,10.0,10.0,St,5.0,449,,19.0,22.5,,21.8,21.9,23.0,23.2
108,서울,2020-06-26 11:00,21.6,,,9.0,2.7,,250,,87,,22.4,19.3,996.9,,1006.7,,0.0,,0.94,,,10.0,10.0,St,4.0,588,,19.0,25.7,,22.6,22.2,22.9,23.1
108,서울,2020-06-26 12:00,23.1,,,9.0,3.1,,200,,75,,21.2,18.4,996.9,,1006.6,,0.2,,1.57,,,9.0,9.0,Sc,10.0,1002,,19.0,28.3,,24.0,22.8,22.9,23.1
108,서울,2020-06-26 13:00,23.8,,,9.0,3.7,,250,,72,,21.2,18.4,997.0,,1006.7,,0.3,,1.81,,,9.0,9.0,Sc,8.0,1189,,,27.5,,25.0,23.6,23.1,23.0
108,서울,2020-06-26 14:00,23.9,,,9.0,3.1,,250,,74,,21.8,18.9,996.4,,1006.1,,0.0,,0.77,,,9.0,9.0,Sc,8.0,1030,,,26.6,,24.7,23.9,23.2,23.0
108,서울,2020-06-26 15:00,25.3,,,9.0,4.4,,250,,67,,21.6,18.7,996.3,,1006.0,,0.6,,2.19,,,8.0,8.0,Sc,9.0,1180,,,30.2,,25.6,24.3,23.4,23.1
108,서울,2020-06-26 16:00,25.7,,,9.0,3.9,,250,,64,,21.0,18.3,996.3,,1006.0,,0.7,,2.2,,,6.0,6.0,Sc,10.0,1403,,,31.0,,26.4,24.9,23.6,23.1
108,서울,2020-06-26 17:00,24.9,,,9.0,3.3,,230,,69,,21.7,18.8,996.3,,1006.0,,0.7,,1.58,,,8.0,8.0,Sc,7.0,1209,,,27.6,,26.5,25.3,23.9,23.2
108,서울,2020-06-26 18:00,24.3,,,9.0,3.4,,200,,71,,21.4,18.6,996.5,,1006.2,,0.4,,0.81,,,7.0,7.0,Sc,10.0,1472,,,25.0,,25.9,25.2,24.1,23.3
108,서울,2020-06-26 19:00,23.4,,,9.0,3.2,,230,,75,,21.6,18.7,996.9,,1006.6,,0.2,,0.39,,,4.0,4.0,,6.0,1179,,,23.2,,25.3,25.0,24.3,23.4
